1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
1413 [Infection group contains 4434 units, Infection group contains 780 units]
1414 [Infection group contains 4434 units, Infection group contains 780 units]
1415 [Infection group contains 4434 units, Infection group contains 780 units]
1416 [Infection group contains 4434 units, Infection group contains 780 units]
1417 [Infection group contains 4434 units, Infection group contains 780 units]
1418 [Infection group contains 4434 units, Infection group contains 780 units]
1419 [Infection group contains 4434 units, Infection group contains 780 units]
1420 [Infection group contains 4434 units, Infection group contains 780 units]
1421 [Infection group contains 4434 units, Infection group contains 780 units]
1422 [Infection group contains 4434 units, Infection group contains 780 units]
1423 [Infection group contains 4434 units, Infection group contains 780 units]
1424 [Infection group contains 4434 units, Infection group contains 780 units]
1425 [Infection group contains 4434 units, Infection group contains 780 units]
1426 [Infection group contains 4434 units, Infection group contains 780 units]
1427 [Infection group contains 4434 units, Infection group contains 780 units]
1428 [Infection group contains 4434 units, Infection group contains 780 units]
1429 [Infection group contains 4434 units, Infection group contains 780 units]
1430 [Infection group contains 4434 units, Infection group contains 780 units]
1431 [Infection group contains 4434 units, Infection group contains 780 units]
1432 [Infection group contains 4434 units, Infection group contains 780 units]
1433 [Infection group contains 4434 units, Infection group contains 780 units]
1434 [Infection group contains 4434 units, Infection group contains 780 units]
1435 [Infection group contains 4434 units, Infection group contains 780 units]
1436 [Infection group contains 4434 units, Infection group contains 780 units]
1437 [Infection group contains 4434 units, Infection group contains 780 units]
1438 [Infection group contains 4434 units, Infection group contains 780 units]
1439 [Infection group contains 4434 units, Infection group contains 780 units]
1440 [Infection group contains 4434 units, Infection group contains 780 units]
1441 [Infection group contains 4434 units, Infection group contains 780 units]
1442 [Infection group contains 4434 units, Infection group contains 780 units]
1443 [Infection group contains 4434 units, Infection group contains 780 units]
1444 [Infection group contains 4434 units, Infection group contains 780 units]
1445 [Infection group contains 4434 units, Infection group contains 780 units]
1446 [Infection group contains 4434 units, Infection group contains 780 units]
1447 [Infection group contains 4434 units, Infection group contains 780 units]
1448 [Infection group contains 4434 units, Infection group contains 780 units]
1449 [Infection group contains 4434 units, Infection group contains 780 units]
1450 [Infection group contains 4434 units, Infection group contains 780 units]
1451 [Infection group contains 4434 units, Infection group contains 780 units]
1452 [Infection group contains 4434 units, Infection group contains 780 units]
1453 [Infection group contains 4434 units, Infection group contains 780 units]
1454 [Infection group contains 4434 units, Infection group contains 780 units]
1455 [Infection group contains 4434 units, Infection group contains 780 units]
1456 [Infection group contains 4434 units, Infection group contains 780 units]
1457 [Infection group contains 4434 units, Infection group contains 780 units]
1458 [Infection group contains 4434 units, Infection group contains 780 units]
1459 [Infection group contains 4434 units, Infection group contains 780 units]
1460 [Infection group contains 4434 units, Infection group contains 780 units]
1461 [Infection group contains 4434 units, Infection group contains 780 units]
1462 [Infection group contains 4434 units, Infection group contains 780 units]
1463 [Infection group contains 4434 units, Infection group contains 780 units]
1464 [Infection group contains 4434 units, Infection group contains 780 units]
1465 [Infection group contains 4434 units, Infection group contains 780 units]
1466 [Infection group contains 4434 units, Infection group contains 780 units]
1467 [Infection group contains 4434 units, Infection group contains 780 units]
1468 [Infection group contains 4434 units, Infection group contains 780 units]
1469 [Infection group contains 4434 units, Infection group contains 780 units]
1470 [Infection group contains 4434 units, Infection group contains 780 units]
1471 [Infection group contains 4434 units, Infection group contains 780 units]
1472 [Infection group contains 4434 units, Infection group contains 780 units]
1473 [Infection group contains 4434 units, Infection group contains 780 units]
1474 [Infection group contains 4434 units, Infection group contains 780 units]
1475 [Infection group contains 4434 units, Infection group contains 780 units]
1476 [Infection group contains 4434 units, Infection group contains 780 units]
1477 [Infection group contains 4434 units, Infection group contains 780 units]
1478 [Infection group contains 4434 units, Infection group contains 780 units]
1479 [Infection group contains 4434 units, Infection group contains 780 units]
1480 [Infection group contains 4434 units, Infection group contains 780 units]
1481 [Infection group contains 4434 units, Infection group contains 780 units]
1482 [Infection group contains 4434 units, Infection group contains 780 units]
1483 [Infection group contains 4434 units, Infection group contains 780 units]
